model_name,organization,license,rating,rating_lower,rating_upper,variance,vote_count,rank,category,leaderboard_publish_date,subset
claude-opus-4-6-thinking,anthropic,Proprietary,1501.1769344938562,1497.3938345952624,1504.96003439245,3.7256275573336297,58968.0,1.0,overall,2026-07-10,text
claude-opus-4-6,anthropic,Proprietary,1497.5059212655551,1493.815326613878,1501.1965159172328,3.545655314490506,62650.0,2.0,overall,2026-07-10,text
claude-fable-5,anthropic,Proprietary,1495.077293617358,1485.7123723860186,1504.442214848698,22.830324041674068,4299.0,3.0,overall,2026-07-10,text
claude-opus-4-7-thinking,anthropic,Proprietary,1490.153828954319,1485.8324553131824,1494.4752025954554,4.861244391248183,46183.0,4.0,overall,2026-07-10,text
claude-opus-4-7,anthropic,Proprietary,1482.4462278610413,1478.1331386847646,1486.759317037318,4.842623365451822,47222.0,5.0,overall,2026-07-10,text
gemini-3.5-flash-high,google,Proprietary,1480.0815481442492,1473.605730732845,1486.5573655556536,10.916741035967172,10110.0,6.0,overall,2026-07-10,text
gemini-3-pro,google,Proprietary,1479.502007254106,1475.6790015199113,1483.3250129883004,3.8046412901661024,41308.0,7.0,overall,2026-07-10,text
gemini-3.1-pro-preview,google,Proprietary,1478.9956546587214,1475.4007192222084,1482.5905900952343,3.3642325470412637,78561.0,8.0,overall,2026-07-10,text
muse-spark-1.1,meta,Proprietary,1477.8613493807384,1468.0231061570903,1487.699592604386,25.19642517218533,3750.0,9.0,overall,2026-07-10,text
gemini-3.5-flash-medium,google,Proprietary,1476.78274307821,1469.8268955615215,1483.738590594898,12.595166819119124,9492.0,10.0,overall,2026-07-10,text
qwen3.7-max-preview,alibaba,Proprietary,1475.3774095336244,1465.410477570656,1485.3443414965927,25.85989786465845,3719.0,11.0,overall,2026-07-10,text
muse-spark,meta,Proprietary,1472.735728112053,1466.8959369055017,1478.5755193186046,8.877658964454062,13573.0,12.0,overall,2026-07-10,text
qwen3.5-max-preview,alibaba,Proprietary,1470.2538112865975,1465.2906543625218,1475.2169682106737,6.412388574961771,21507.0,13.0,overall,2026-07-10,text
gpt-5.5-high,openai,Proprietary,1468.6325681696562,1464.1131469648744,1473.151989374438,5.317034225695937,41341.0,14.0,overall,2026-07-10,text
gpt-5.4-high,openai,Proprietary,1468.4842769973102,1464.454002500102,1472.5145514945184,4.2283708562341165,54566.0,15.0,overall,2026-07-10,text
glm-5.1,zai,MIT,1467.4457870961282,1462.6871686451354,1472.2044055471206,5.894752649732872,26549.0,16.0,overall,2026-07-10,text
ernie-5.1,baidu,Proprietary,1467.2633089651472,1462.5931187252345,1471.93349920506,5.677706802291025,36321.0,17.0,overall,2026-07-10,text
gemini-3-flash,google,Proprietary,1466.304705863217,1461.920547324864,1470.6888644015694,5.003527822781169,30712.0,18.0,overall,2026-07-10,text
gpt-5.5,openai,Proprietary,1463.0770152593268,1458.601004648553,1467.5530258701,5.215380906813063,42644.0,19.0,overall,2026-07-10,text
mimo-v2.5-pro,xiaomi,MIT,1462.378308394622,1457.7651371834113,1466.991479605832,5.539913251001496,38175.0,20.0,overall,2026-07-10,text
claude-opus-4-8-thinking,anthropic,Proprietary,1460.6947574079072,1455.291171597869,1466.098343217946,7.600950828667895,26557.0,21.0,overall,2026-07-10,text
glm-5.2 (max),zai,MIT,1460.4739803061448,1454.107127440473,1466.8408331718165,10.5524534571971,13442.0,22.0,overall,2026-07-10,text
qwen3.7-plus,alibaba,Proprietary,1458.5452572917934,1452.710316947342,1464.3801976362442,8.862916514916556,18501.0,23.0,overall,2026-07-10,text
gpt-5.6-sol-xhigh,openai,Proprietary,1457.8390166359582,1443.5536501703978,1472.124383101519,53.12348890895873,1740.0,24.0,overall,2026-07-10,text
gemini-2.5-pro,google,Proprietary,1457.3551608008006,1454.8827472349212,1459.8275743666795,1.5912779821593852,124468.0,25.0,overall,2026-07-10,text
claude-sonnet-4-6,anthropic,Proprietary,1457.1300976514149,1453.1983200376435,1461.0618752651867,4.02421994500563,52860.0,26.0,overall,2026-07-10,text
kimi-k2.6,moonshot,Modified MIT,1455.612186574686,1451.010896401272,1460.2134767480998,5.511414347565204,35917.0,27.0,overall,2026-07-10,text
grok-4.5,xai,Proprietary,1455.0098681927147,1444.433915912109,1465.5858204733208,29.116742326928087,3224.0,28.0,overall,2026-07-10,text
claude-opus-4-8,anthropic,Proprietary,1452.833623980452,1447.4623958625698,1458.204852098334,7.510191529037977,26957.0,29.0,overall,2026-07-10,text
grok-4.20-beta-0309-reasoning,xai,Proprietary,1452.828208007115,1448.8973334907914,1456.7590825234388,4.022371495912642,55900.0,30.0,overall,2026-07-10,text
gpt-5.4,openai,Proprietary,1451.876157180001,1447.9300205848008,1455.8222937752016,4.053666785152561,57271.0,31.0,overall,2026-07-10,text
grok-4.20-multi-agent-beta-0309,xai,Proprietary,1449.8789466590492,1445.933949241724,1453.823944076374,4.051326683202678,54737.0,32.0,overall,2026-07-10,text
claude-opus-4-5-20251101,anthropic,Proprietary,1449.4621179948,1446.2743822743723,1452.649853715227,2.6452604329759746,71066.0,33.0,overall,2026-07-10,text
deepseek-v4-pro,deepseek,MIT,1449.251822669111,1444.7706374821564,1453.7330078560667,5.227446555357692,41017.0,34.0,overall,2026-07-10,text
amazon-nova-experimental-chat-26-02-10,amazon,Proprietary,1448.2585706535874,1438.4577333501202,1458.0594079570542,25.005191083026407,3421.0,35.0,overall,2026-07-10,text
dola-seed-2.0-pro,ByteDance,Proprietary,1447.482214101305,1443.8203380820664,1451.1440901205438,3.4906884613827613,63499.0,36.0,overall,2026-07-10,text
deepseek-v4-pro-thinking,deepseek,MIT,1446.7178307575632,1442.1556979032798,1451.2799636118466,5.418008405559511,39019.0,37.0,overall,2026-07-10,text
claude-opus-4-5-20251101-thinking-32k,anthropic,Proprietary,1446.6075800844928,1442.7229501462584,1450.4922100227272,3.928286221821109,37064.0,38.0,overall,2026-07-10,text
qwen3.6-max-preview,alibaba,Proprietary,1446.4307393445251,1438.0982752683358,1454.763203420714,18.073851841638884,5210.0,39.0,overall,2026-07-10,text
ernie-5.0-0110,baidu,Proprietary,1445.0846760163104,1441.1238638055888,1449.045488227032,4.083873887724413,35255.0,40.0,overall,2026-07-10,text
glm-5,zai,MIT,1444.9965186045056,1440.6598638689316,1449.3331733400796,4.89568551256242,27818.0,41.0,overall,2026-07-10,text
